Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735390627.438347
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1735390627.4618428
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1735390628.1323955
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1735390627.425581
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/__init__.py first seen with mtime 1735390628.1420894
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1735390627.4612832
File /Users/soto2571/p_projects/shoe-store/store/views.py first seen with mtime 1735405997.4211423
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1735390626.9343135
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance_service.py first seen with mtime 1735390628.0603664
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction.py first seen with mtime 1735390628.140169
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1735390627.4280107
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1735390627.4462414
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1735390626.6844647
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_mandate.py first seen with mtime 1735390628.069885
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1735390627.4651382
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1735404311.9398847
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735390627.1200836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_funding_instructions.py first seen with mtime 1735390628.0672674
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_summary.py first seen with mtime 1735390628.09994
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1735390626.7360256
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1735390628.136947
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1735390627.4564753
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1735390628.062481
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1735390627.4674058
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1735390626.9959044
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application.py first seen with mtime 1735390628.0593693
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link.py first seen with mtime 1735390628.0723572
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter.py first seen with mtime 1735390628.1005456
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction_entry_service.py first seen with mtime 1735390628.1403675
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_login_link.py first seen with mtime 1735390628.0697649
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735390627.1850388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1735390627.4245534
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_service.py first seen with mtime 1735390628.0645626
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735390627.4448915
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1735390627.4411972
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1735390628.133114
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1735390628.1048791
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_supplier.py first seen with mtime 1735390628.1029515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/utils.py first seen with mtime 1735390626.9652345
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1735390627.0488927
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_topup_service.py first seen with mtime 1735390628.0803747
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735390627.1527593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1735390627.4622777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1735390627.4437199
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1735390627.4641159
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_plan.py first seen with mtime 1735390628.0736551
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1735390627.4259276
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1735390628.137482
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1735390627.0502868
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/__init__.py first seen with mtime 1735390628.1036465
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_item_service.py first seen with mtime 1735390628.0680053
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1735390627.4424245
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_intent_service.py first seen with mtime 1735390628.0711486
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/certifi/__init__.py first seen with mtime 1735390626.9505558
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1735390627.447515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_client.py first seen with mtime 1735390628.077542
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_service.py first seen with mtime 1735390628.1417687
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735390627.3652048
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1735390626.7344809
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1728280559.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_verify_mixin.py first seen with mtime 1735390628.081216
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1735390626.9516914
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735390627.365704
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1735390627.4469776
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1735390626.6857765
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1735390628.1372733
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_line_item.py first seen with mtime 1735390628.0680952
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1735390627.4613829
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apple_pay_domain.py first seen with mtime 1735390628.0591877
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1735390627.4615247
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1735390627.4616098
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1735390627.4356315
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1735390627.4577434
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735390627.445169
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1735390627.467248
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1735404311.9416351
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_configuration.py first seen with mtime 1735390628.1352248
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_issuing_service.py first seen with mtime 1735390628.1363537
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1735390628.140068
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735390627.0493383
